ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* endpoint-libs\libtaskendpoint-v1\taskendpoint\wgappbackend.com-taskendpoint-v1-20160925172559-java-1.21.0.jar.properties
* endpoint-libs\libuserendpoint-v1\
* endpoint-libs\libuserendpoint-v1\userendpoint\
* endpoint-libs\libuserendpoint-v1\userendpoint\LICENSE.txt
* endpoint-libs\libuserendpoint-v1\userendpoint\classpath-include
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\APACHE-LICENSE.txt
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\CDDL-LICENSE.txt
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\css\
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\css\maven-base.css
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\css\maven-theme.css
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\css\print.css
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\css\site.css
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-api-client-android-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-api-client-appengine-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-api-client-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-api-client-gson-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-api-client-jackson2-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-api-client-java6-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-api-client-servlet-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-http-client-android-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-http-client-appengine-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-http-client-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-http-client-gson-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-http-client-jackson2-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-http-client-jdo-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-oauth-client-appengine-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-oauth-client-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-oauth-client-java6-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-oauth-client-jetty-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\google-oauth-client-servlet-dependencies.html
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\images\
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\images\close.gif
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\images\collapsed.gif
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\images\expanded.gif
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\images\external.png
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\images\icon_error_sml.gif
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\images\icon_info_sml.gif
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\images\icon_success_sml.gif
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\images\icon_warning_sml.gif
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\images\logos\
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\images\logos\build-by-maven-black.png
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\images\logos\build-by-maven-white.png
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\images\logos\maven-feather.png
* endpoint-libs\libuserendpoint-v1\userendpoint\dependencies\images\newwindow.png
* endpoint-libs\libuserendpoint-v1\userendpoint\descriptor.json
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\commons-logging-1.1.1-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-api-client-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-api-client-android-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-api-client-appengine-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-api-client-gson-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-api-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-api-client-java6-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-api-client-servlet-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-http-client-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-http-client-android-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-http-client-appengine-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-http-client-gson-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-http-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-http-client-jdo-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-oauth-client-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-oauth-client-appengine-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-oauth-client-java6-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-oauth-client-jetty-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\google-oauth-client-servlet-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\gson-2.1-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\httpclient-4.0.1-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\httpcore-4.0.1-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\jackson-core-2.1.3-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\jdo2-api-2.3-eb-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\jetty-6.1.26-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\jetty-util-6.1.26-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs-sources\transaction-api-1.1-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\commons-logging-1.1.1.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-api-client-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-api-client-1.21.0.jar.properties
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-api-client-android-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-api-client-android-1.21.0.jar.properties
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-api-client-appengine-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-api-client-gson-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-api-client-jackson2-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-api-client-java6-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-api-client-servlet-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-http-client-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-http-client-1.21.0.jar.properties
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-http-client-android-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-http-client-android-1.21.0.jar.properties
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-http-client-appengine-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-http-client-gson-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-http-client-gson-1.21.0.jar.properties
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-http-client-jackson2-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-http-client-jackson2-1.21.0.jar.properties
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-http-client-jdo-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-http-client-jdo-1.21.0.jar.properties
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-oauth-client-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-oauth-client-1.21.0.jar.properties
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-oauth-client-appengine-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-oauth-client-java6-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-oauth-client-jetty-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\google-oauth-client-servlet-1.21.0.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\gson-2.1.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\gson-2.1.jar.properties
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\httpclient-4.0.1.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\httpcore-4.0.1.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\jackson-core-2.1.3.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\jackson-core-2.1.3.jar.properties
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\jdo2-api-2.3-eb.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\jetty-6.1.26.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\jetty-util-6.1.26.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\jsr305-1.3.9.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\libs\transaction-api-1.1.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\proguard-google-api-client.txt
* endpoint-libs\libuserendpoint-v1\userendpoint\readme.html
* endpoint-libs\libuserendpoint-v1\userendpoint\wgappbackend.com-userendpoint-v1-20160925172519-java-1.21.0-sources.jar
* endpoint-libs\libuserendpoint-v1\userendpoint\wgappbackend.com-userendpoint-v1-20160925172519-java-1.21.0.jar.properties
* ic_launcher-web.png

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

gcm.jar => com.google.android.gms:play-services:+
google-http-client-gson-1.21.0.jar => com.google.http-client:google-http-client-gson:1.20.0
gson-2.1.jar => com.google.code.gson:gson:2.1

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.1.jar => version 2.1 in com.google.code.gson:gson:2.1

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* .apt_generated\ => app\src\main\java\
* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets
* endpoint-libs\libalimentendpoint-v1\alimentendpoint\alimentendpoint-v1-generated-source\ => app\src\main\java\
* endpoint-libs\libalimentgroupendpoint-v1\alimentgroupendpoint\alimentgroupendpoint-v1-generated-source\ => app\src\main\java\
* endpoint-libs\libbillendpoint-v1\billendpoint\billendpoint-v1-generated-source\ => app\src\main\java\
* endpoint-libs\libbuyingendpoint-v1\buyingendpoint\buyingendpoint-v1-generated-source\ => app\src\main\java\
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\communeendpoint-v1-generated-source\ => app\src\main\java\
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\deviceinfoendpoint-v1-generated-source\ => app\src\main\java\
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\managerendpoint-v1-generated-source\ => app\src\main\java\
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\messageendpoint-v1-generated-source\ => app\src\main\java\
* endpoint-libs\libnoteendpoint-v1\noteendpoint\noteendpoint-v1-generated-source\ => app\src\main\java\
* endpoint-libs\libplannedeventendpoint-v1\plannedeventendpoint\plannedeventendpoint-v1-generated-source\ => app\src\main\java\
* endpoint-libs\libresidentendpoint-v1\residentendpoint\residentendpoint-v1-generated-source\ => app\src\main\java\
* endpoint-libs\libtaskendpoint-v1\taskendpoint\taskendpoint-v1-generated-source\ => app\src\main\java\
* endpoint-libs\libuserendpoint-v1\userendpoint\userendpoint-v1-generated-source\ => app\src\main\java\
* libs\google-api-client-1.21.0.jar => app\libs\google-api-client-1.21.0.jar
* libs\google-api-client-android-1.21.0.jar => app\libs\google-api-client-android-1.21.0.jar
* libs\google-http-client-1.21.0.jar => app\libs\google-http-client-1.21.0.jar
* libs\google-http-client-android-1.21.0.jar => app\libs\google-http-client-android-1.21.0.jar
* libs\google-http-client-jackson2-1.21.0.jar => app\libs\google-http-client-jackson2-1.21.0.jar
* libs\google-http-client-jdo-1.21.0.jar => app\libs\google-http-client-jdo-1.21.0.jar
* libs\google-oauth-client-1.21.0.jar => app\libs\google-oauth-client-1.21.0.jar
* libs\jackson-core-2.1.3.jar => app\libs\jackson-core-2.1.3.jar
* libs\jsr305-1.3.9.jar => app\libs\jsr305-1.3.9.jar
* proguard-google-api-client.txt => app\proguard-google-api-client.txt
* proguard-project.txt => app\proguard-project.txt
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
